DATE;TIME;VOLUME;OPEN;CLOSE;MIN;MAX
05/12/1986;00:00:01;0;.9839;.9813;.9737;.9894
05/19/1986;00:00:01;0;.9775;.96195;.9539;.9827
05/26/1986;00:00:01;0;.9555;.9404;.9359;.9581
06/02/1986;00:00:01;0;.94515;.9385;.9179;.9487
06/09/1986;00:00:01;0;.9456;.96075;.9416;.9681
06/16/1986;00:00:01;0;.9693;.9629;.9591;.9766
06/23/1986;00:00:01;0;.95975;.96215;.942;.9652
06/30/1986;00:00:01;0;.96645;.98135;.9629;.9842
07/07/1986;00:00:01;0;.9792;.98395;.9766;.9898
07/14/1986;00:00:01;0;.98065;.9811;.97;.9861
07/21/1986;00:00:01;0;.98655;.9941;.9842;.9998
07/28/1986;00:00:01;0;.99055;.99765;.9827;1.0012
08/04/1986;00:00:01;0;.99955;1.00575;.996;1.0135
08/11/1986;00:00:01;0;1.01165;1.0161;1.0093;1.023
08/18/1986;00:00:01;0;1.01615;1.01895;1.0135;1.0244
08/25/1986;00:00:01;0;1.02655;1.02415;1.0211;1.0292
09/01/1986;00:00:01;0;1.0211;1.03225;1.0178;1.0344
09/08/1986;00:00:01;0;1.03105;1.01635;1.0126;1.0362
09/15/1986;00:00:01;0;1.01735;1.02205;.9977;1.0247
09/22/1986;00:00:01;0;1.0249;1.02095;1.0162;1.0474
09/29/1986;00:00:01;0;1.0207;1.02755;1.0152;1.0318
10/06/1986;00:00:01;0;1.02495;1.03655;1.0233;1.0432
10/13/1986;00:00:01;0;1.0353;1.046;1.0332;1.0498
10/20/1986;00:00:01;0;1.0477;1.0398;1.0374;1.0503
10/27/1986;00:00:01;0;1.0441;1.0216;1.0133;1.046
11/03/1986;00:00:01;0;1.02305;1.01125;1.0024;1.0285
11/10/1986;00:00:01;0;1.01195;1.0202;1.0029;1.0233
11/17/1986;00:00:01;0;1.0242;1.0273;1.0199;1.0341
11/24/1986;00:00:01;0;1.0299;1.03395;1.0233;1.0394
12/01/1986;00:00:01;0;1.0403;1.0486;1.0374;1.0554
12/08/1986;00:00:01;0;1.0453;1.02895;1.0247;1.0512
12/15/1986;00:00:01;0;1.0285;1.0266;1.0214;1.0323
12/22/1986;00:00:01;0;1.028;1.0472;1.0266;1.0512
12/29/1986;00:00:01;0;1.0493;1.0576;1.0474;1.0617
01/05/1987;00:00:01;0;1.06755;1.07475;1.0607;1.0834
01/12/1987;00:00:01;0;1.0772;1.08145;1.0677;1.0909
01/19/1987;00:00:01;0;1.0968;1.13715;1.0921;1.1411
01/26/1987;00:00:01;0;1.12355;1.1324;1.1113;1.1387
02/02/1987;00:00:01;0;1.1346;1.13235;1.1219;1.163
02/09/1987;00:00:01;0;1.1477;1.11895;1.1034;1.1524
02/16/1987;00:00:01;0;1.1387;1.1355;1.1234;1.1474
02/23/1987;00:00:01;0;1.1378;1.1299;1.1093;1.1399
03/02/1987;00:00:01;0;1.1241;1.1322;1.1203;1.1382
03/09/1987;00:00:01;0;1.1293;1.1215;1.1188;1.134
03/16/1987;00:00:01;0;1.1187;1.12605;1.1117;1.129
03/23/1987;00:00:01;0;1.13145;1.14025;1.1285;1.1414
03/30/1987;00:00:01;0;1.14185;1.1502;1.1321;1.1539
04/06/1987;00:00:01;0;1.1483;1.1363;1.1331;1.152
04/13/1987;00:00:01;0;1.1367;1.14845;1.1285;1.1512
04/20/1987;00:00:01;0;1.1535;1.1454;1.1402;1.157
04/27/1987;00:00:01;0;1.1426;1.1626;1.1384;1.1677
05/04/1987;00:00:01;0;1.1604;1.16745;1.1512;1.1703
05/11/1987;00:00:01;0;1.1697;1.1563;1.153;1.175
05/18/1987;00:00:01;0;1.15975;1.1656;1.155;1.1698
05/25/1987;00:00:01;0;1.1676;1.1646;1.1622;1.1742
06/01/1987;00:00:01;0;1.15105;1.1336;1.1284;1.1607
06/08/1987;00:00:01;0;1.14485;1.14705;1.1322;1.1575
06/15/1987;00:00:01;0;1.1552;1.14285;1.1358;1.1624
06/22/1987;00:00:01;0;1.13935;1.12905;1.1265;1.1432
06/29/1987;00:00:01;0;1.1271;1.13225;1.1218;1.1419
07/06/1987;00:00:01;0;1.13375;1.12775;1.1249;1.1395
07/13/1987;00:00:01;0;1.1287;1.12405;1.1204;1.1318
07/20/1987;00:00:01;0;1.12465;1.1156;1.1118;1.1374
07/27/1987;00:00:01;0;1.11625;1.11975;1.1123;1.1226
08/03/1987;00:00:01;0;1.11785;1.1108;1.105;1.1204
08/10/1987;00:00:01;0;1.10255;1.0955;1.0925;1.1081
08/17/1987;00:00:01;0;1.09385;1.1063;1.0902;1.11
08/24/1987;00:00:01;0;1.1189;1.13785;1.1107;1.1489
08/31/1987;00:00:01;0;1.1358;1.1415;1.1284;1.1466
09/07/1987;00:00:01;0;1.1438;1.15405;1.1411;1.1584
09/14/1987;00:00:01;0;1.15605;1.14335;1.1379;1.1582
09/21/1987;00:00:01;0;1.14195;1.1456;1.1379;1.1507
09/28/1987;00:00:01;0;1.14195;1.13715;1.1342;1.146
10/05/1987;00:00:01;0;1.1312;1.12615;1.1227;1.1356
10/12/1987;00:00:01;0;1.13055;1.14445;1.1273;1.1474
10/19/1987;00:00:01;0;1.14175;1.168;1.1379;1.171
10/26/1987;00:00:01;0;1.15045;1.1678;1.14;1.1734
11/02/1987;00:00:01;0;1.1723;1.2002;1.1659;1.2069
11/09/1987;00:00:01;0;1.20325;1.23705;1.1963;1.2433
11/16/1987;00:00:01;0;1.2386;1.2134;1.2125;1.2488
11/23/1987;00:00:01;0;1.2165;1.23425;1.2115;1.2419
11/30/1987;00:00:01;0;1.2289;1.2575;1.222;1.2625
12/07/1987;00:00:01;0;1.2509;1.234;1.2294;1.2581
12/14/1987;00:00:01;0;1.23675;1.26685;1.2321;1.2708
12/21/1987;00:00:01;0;1.2659;1.2657;1.2588;1.2754
12/28/1987;00:00:01;0;1.2671;1.28955;1.2558;1.2949
01/04/1988;00:00:01;0;1.2914;1.30425;1.2865;1.3122
01/11/1988;00:00:01;0;1.2791;1.26;1.2368;1.2967
01/18/1988;00:00:01;0;1.26185;1.2231;1.2178;1.2718
01/25/1988;00:00:01;0;1.23015;1.23225;1.2242;1.2505
02/01/1988;00:00:01;0;1.23235;1.22305;1.2184;1.2412
02/08/1988;00:00:01;0;1.225;1.21415;1.2099;1.2313
02/15/1988;00:00:01;0;1.21425;1.20665;1.196;1.2239
02/22/1988;00:00:01;0;1.2078;1.2147;1.2026;1.2192
02/29/1988;00:00:01;0;1.2197;1.22395;1.2143;1.2263
03/07/1988;00:00:01;0;1.2233;1.2289;1.2169;1.2369
03/14/1988;00:00:01;0;1.2383;1.24635;1.2322;1.2499
03/21/1988;00:00:01;0;1.2421;1.22555;1.2194;1.2454
03/28/1988;00:00:01;0;1.226;1.2457;1.2219;1.2529
04/04/1988;00:00:01;0;1.24615;1.2554;1.2396;1.2586
04/11/1988;00:00:01;0;1.24705;1.234;1.2284;1.2521
04/18/1988;00:00:01;0;1.2301;1.2497;1.2219;1.2536
04/25/1988;00:00:01;0;1.24755;1.239;1.2364;1.2501
05/02/1988;00:00:01;0;1.24;1.2342;1.2315;1.2446
05/09/1988;00:00:01;0;1.23585;1.234;1.2297;1.2379
05/16/1988;00:00:01;0;1.237;1.2327;1.2297;1.2401
05/23/1988;00:00:01;0;1.22525;1.22315;1.2146;1.2359
05/30/1988;00:00:01;0;1.2127;1.20995;1.1996;1.226
06/06/1988;00:00:01;0;1.2062;1.2053;1.1964;1.2106
06/13/1988;00:00:01;0;1.21055;1.20475;1.2024;1.2127
06/20/1988;00:00:01;0;1.19625;1.18305;1.1798;1.2056
06/27/1988;00:00:01;0;1.1825;1.1388;1.1349;1.1848
07/04/1988;00:00:01;0;1.14525;1.13525;1.133;1.1549
07/11/1988;00:00:01;0;1.1377;1.1272;1.124;1.1459
07/18/1988;00:00:01;0;1.1288;1.1031;1.0971;1.1315
07/25/1988;00:00:01;0;1.1157;1.1341;1.1096;1.1427
08/01/1988;00:00:01;0;1.12365;1.11155;1.1066;1.1296
08/08/1988;00:00:01;0;1.1156;1.09795;1.0945;1.1214
08/15/1988;00:00:01;0;1.09365;1.1086;1.0838;1.1134
08/22/1988;00:00:01;0;1.10905;1.0884;1.0827;1.1186
08/29/1988;00:00:01;0;1.0912;1.1101;1.0861;1.1195
09/05/1988;00:00:01;0;1.1101;1.11675;1.1023;1.1197
09/12/1988;00:00:01;0;1.12055;1.1201;1.1152;1.1259
09/19/1988;00:00:01;0;1.1202;1.10745;1.0997;1.1233
09/26/1988;00:00:01;0;1.10935;1.0991;1.0955;1.1116
10/03/1988;00:00:01;0;1.10235;1.1117;1.0997;1.1145
10/10/1988;00:00:01;0;1.1137;1.11665;1.1091;1.1186
10/17/1988;00:00:01;0;1.12005;1.1457;1.117;1.1499
10/24/1988;00:00:01;0;1.14365;1.15755;1.1384;1.1631
10/31/1988;00:00:01;0;1.1546;1.16515;1.1512;1.1732
11/07/1988;00:00:01;0;1.1595;1.16055;1.1536;1.1718
11/14/1988;00:00:01;0;1.1627;1.18855;1.1497;1.1944
11/21/1988;00:00:01;0;1.1868;1.19555;1.1839;1.2084
11/28/1988;00:00:01;0;1.20125;1.19835;1.1942;1.2117
12/05/1988;00:00:01;0;1.19805;1.20625;1.1928;1.2084
12/12/1988;00:00:01;0;1.20145;1.1931;1.1798;1.2068
12/19/1988;00:00:01;0;1.1889;1.18055;1.1742;1.1959
12/26/1988;00:00:01;0;1.172;1.17125;1.1652;1.1788
01/02/1989;00:00:01;0;1.17085;1.17355;1.1553;1.1753
01/09/1989;00:00:01;0;1.17805;1.14275;1.1349;1.1825
01/16/1989;00:00:01;0;1.1394;1.12705;1.1219;1.1468
01/23/1989;00:00:01;0;1.1278;1.13455;1.1116;1.1412
01/30/1989;00:00:01;0;1.1373;1.1197;1.1161;1.1442
02/06/1989;00:00:01;0;1.117;1.10925;1.1039;1.1228
02/13/1989;00:00:01;0;1.1114;1.11645;1.1048;1.1352
02/20/1989;00:00:01;0;1.1253;1.13295;1.1187;1.1387
02/27/1989;00:00:01;0;1.1279;1.14155;1.1228;1.1463
03/06/1989;00:00:01;0;1.1373;1.12485;1.1201;1.1408
03/13/1989;00:00:01;0;1.1206;1.11515;1.1128;1.1233
03/20/1989;00:00:01;0;1.11715;1.11085;1.1072;1.1204
03/27/1989;00:00:01;0;1.11295;1.10715;1.1039;1.1171
04/03/1989;00:00:01;0;1.1064;1.10235;1.0937;1.1156
04/10/1989;00:00:01;0;1.10955;1.1069;1.1031;1.116
04/17/1989;00:00:01;0;1.10555;1.11905;1.1024;1.1209
04/24/1989;00:00:01;0;1.11935;1.12015;1.1152;1.1268
05/01/1989;00:00:01;0;1.1157;1.1026;1.0993;1.1192
05/08/1989;00:00:01;0;1.10215;1.09315;1.088;1.1052
05/15/1989;00:00:01;0;1.08885;1.07505;1.0686;1.0983
05/22/1989;00:00:01;0;1.07415;1.0444;1.0324;1.0774
05/29/1989;00:00:01;0;1.0347;1.0351;1.0279;1.0634
06/05/1989;00:00:01;0;1.036;1.0569;1.0279;1.07
06/12/1989;00:00:01;0;1.0465;1.02475;1.0199;1.0573
06/19/1989;00:00:01;0;1.0258;1.04305;1.0114;1.0497
06/26/1989;00:00:01;0;1.0466;1.05665;1.0379;1.0704
07/03/1989;00:00:01;0;1.05915;1.0646;1.0491;1.0731
07/10/1989;00:00:01;0;1.07595;1.1094;1.0719;1.1148
07/17/1989;00:00:01;0;1.10095;1.0837;1.0789;1.1052
07/24/1989;00:00:01;0;1.08665;1.08935;1.0759;1.0974
07/31/1989;00:00:01;0;1.09675;1.11055;1.0914;1.1156
08/07/1989;00:00:01;0;1.1147;1.08355;1.0789;1.1219
08/14/1989;00:00:01;0;1.09015;1.0664;1.0607;1.099
08/21/1989;00:00:01;0;1.06655;1.05925;1.0515;1.0711
08/28/1989;00:00:01;0;1.06505;1.05835;1.0542;1.0713
09/04/1989;00:00:01;0;1.06615;1.0485;1.0464;1.0747
09/11/1989;00:00:01;0;1.0457;1.042;1.0372;1.0522
09/18/1989;00:00:01;0;1.04595;1.0579;1.0359;1.0659
09/25/1989;00:00:01;0;1.06095;1.08855;1.0573;1.0917
10/02/1989;00:00:01;0;1.0899;1.09945;1.0829;1.1067
10/09/1989;00:00:01;0;1.0946;1.0894;1.0824;1.1042
10/16/1989;00:00:01;0;1.08315;1.10475;1.0682;1.114
10/23/1989;00:00:01;0;1.1043;1.10805;1.0973;1.116
10/30/1989;00:00:01;0;1.1146;1.1148;1.1014;1.1218
11/06/1989;00:00:01;0;1.11395;1.1081;1.105;1.118
11/13/1989;00:00:01;0;1.1118;1.10365;1.1005;1.1172
11/20/1989;00:00:01;0;1.11305;1.1121;1.1055;1.1206
11/27/1989;00:00:01;0;1.1197;1.1362;1.1125;1.1394
12/04/1989;00:00:01;0;1.13935;1.14045;1.131;1.1477
12/11/1989;00:00:01;0;1.1417;1.1526;1.137;1.1572
12/18/1989;00:00:01;0;1.1625;1.17595;1.1525;1.189
12/25/1989;00:00:01;0;1.1707;1.18305;1.1618;1.1901
01/01/1990;00:00:01;0;1.19245;1.1895;1.1845;1.2035
01/08/1990;00:00:01;0;1.1897;1.2047;1.1685;1.2169
01/15/1990;00:00:01;0;1.207;1.2049;1.199;1.2181
01/22/1990;00:00:01;0;1.19635;1.1828;1.1788;1.2096
01/29/1990;00:00:01;0;1.192;1.21285;1.1815;1.2182
02/05/1990;00:00:01;0;1.2162;1.22125;1.2052;1.23
02/12/1990;00:00:01;0;1.2285;1.21915;1.2146;1.2321
02/19/1990;00:00:01;0;1.21275;1.2171;1.201;1.2222
02/26/1990;00:00:01;0;1.22035;1.2109;1.2073;1.2281
03/05/1990;00:00:01;0;1.21095;1.19845;1.187;1.2142
03/12/1990;00:00:01;0;1.20195;1.1917;1.1875;1.2067
03/19/1990;00:00:01;0;1.1886;1.208;1.1837;1.2115
03/26/1990;00:00:01;0;1.20075;1.1934;1.187;1.2092
04/02/1990;00:00:01;0;1.19405;1.2007;1.1905;1.2127
04/09/1990;00:00:01;0;1.2028;1.2087;1.2006;1.2109
04/16/1990;00:00:01;0;1.2144;1.2166;1.2075;1.224
04/23/1990;00:00:01;0;1.21625;1.2065;1.2037;1.2231
04/30/1990;00:00:01;0;1.20575;1.21775;1.2022;1.2221
05/07/1990;00:00:01;0;1.21635;1.2344;1.213;1.2393
05/14/1990;00:00:01;0;1.236;1.2437;1.2332;1.2537
05/21/1990;00:00:01;0;1.2429;1.2373;1.2314;1.2517
05/28/1990;00:00:01;0;1.23015;1.2247;1.2174;1.2355
06/04/1990;00:00:01;0;1.22755;1.2122;1.2057;1.2311
06/11/1990;00:00:01;0;1.21565;1.2146;1.209;1.2221
06/18/1990;00:00:01;0;1.2186;1.22475;1.2105;1.232
06/25/1990;00:00:01;0;1.2313;1.23075;1.225;1.2353
07/02/1990;00:00:01;0;1.2316;1.24395;1.2273;1.2488
07/09/1990;00:00:01;0;1.2477;1.25475;1.2448;1.2585
07/16/1990;00:00:01;0;1.2594;1.25395;1.2452;1.265
07/23/1990;00:00:01;0;1.25315;1.2685;1.2488;1.2735
07/30/1990;00:00:01;0;1.27445;1.28745;1.2712;1.2906
08/06/1990;00:00:01;0;1.296;1.3101;1.279;1.3195
08/13/1990;00:00:01;0;1.3147;1.3165;1.297;1.3202
08/20/1990;00:00:01;0;1.3189;1.33115;1.3135;1.3385
08/27/1990;00:00:01;0;1.32675;1.34075;1.319;1.346
09/03/1990;00:00:01;0;1.3395;1.3172;1.3051;1.3435
09/10/1990;00:00:01;0;1.31045;1.31625;1.3055;1.334
09/17/1990;00:00:01;0;1.31005;1.3266;1.2956;1.3344
09/24/1990;00:00:01;0;1.3357;1.3212;1.3105;1.3414
10/01/1990;00:00:01;0;1.3281;1.32455;1.3115;1.3332
10/08/1990;00:00:01;0;1.3257;1.3459;1.3204;1.3528
10/15/1990;00:00:01;0;1.35925;1.36005;1.3495;1.3679
10/22/1990;00:00:01;0;1.3609;1.36975;1.3535;1.3849
10/29/1990;00:00:01;0;1.36325;1.37025;1.3585;1.375
11/05/1990;00:00:01;0;1.36175;1.38525;1.3563;1.3895
11/12/1990;00:00:01;0;1.3886;1.39235;1.3805;1.3977
11/19/1990;00:00:01;0;1.394;1.3994;1.3875;1.4021
11/26/1990;00:00:01;0;1.3957;1.38665;1.3822;1.3997
12/03/1990;00:00:01;0;1.39025;1.36975;1.3605;1.398
12/10/1990;00:00:01;0;1.36635;1.3977;1.3588;1.4024
12/17/1990;00:00:01;0;1.39105;1.384;1.376;1.3956
12/24/1990;00:00:01;0;1.3784;1.3457;1.3334;1.388
12/31/1990;00:00:01;0;1.3457;1.36395;1.3335;1.37
01/07/1991;00:00:01;0;1.36395;1.34885;1.336;1.382
01/14/1991;00:00:01;0;1.341;1.3379;1.3315;1.3635
01/21/1991;00:00:01;0;1.33945;1.37365;1.332;1.3832
01/28/1991;00:00:01;0;1.38115;1.3835;1.3715;1.392
02/04/1991;00:00:01;0;1.3881;1.40275;1.3742;1.4088
02/11/1991;00:00:01;0;1.40445;1.41455;1.4019;1.4212
02/18/1991;00:00:01;0;1.4144;1.3901;1.386;1.4188
02/25/1991;00:00:01;0;1.38545;1.35975;1.3522;1.3913
03/04/1991;00:00:01;0;1.35625;1.33485;1.3304;1.366
03/11/1991;00:00:01;0;1.3406;1.30285;1.2955;1.3462
03/18/1991;00:00:01;0;1.3075;1.2734;1.264;1.3133
03/25/1991;00:00:01;0;1.25085;1.23715;1.2288;1.2702
04/01/1991;00:00:01;0;1.2168;1.2114;1.1967;1.2272
04/08/1991;00:00:01;0;1.2245;1.2194;1.21;1.2447
04/15/1991;00:00:01;0;1.2262;1.233;1.2157;1.2428
04/22/1991;00:00:01;0;1.23755;1.17785;1.1687;1.2425
04/29/1991;00:00:01;0;1.17675;1.1676;1.156;1.1897
05/06/1991;00:00:01;0;1.17655;1.18365;1.1548;1.216
05/13/1991;00:00:01;0;1.19195;1.19825;1.1793;1.2052
05/20/1991;00:00:01;0;1.20495;1.18285;1.1677;1.2224
05/27/1991;00:00:01;0;1.1938;1.20575;1.1855;1.2085
06/03/1991;00:00:01;0;1.205;1.17685;1.1702;1.2129
06/10/1991;00:00:01;0;1.17785;1.16125;1.1578;1.1834
06/17/1991;00:00:01;0;1.16145;1.14235;1.1381;1.166
06/24/1991;00:00:01;0;1.13685;1.14095;1.126;1.1543
07/01/1991;00:00:01;0;1.14605;1.12985;1.1227;1.1531
07/08/1991;00:00:01;0;1.1226;1.13285;1.116;1.1377
07/15/1991;00:00:01;0;1.13235;1.1461;1.1177;1.151
07/22/1991;00:00:01;0;1.14405;1.17195;1.1402;1.1792
07/29/1991;00:00:01;0;1.16605;1.1724;1.1596;1.1856
08/05/1991;00:00:01;0;1.174;1.18785;1.1615;1.1951
08/12/1991;00:00:01;0;1.19765;1.18585;1.1815;1.2053
08/19/1991;00:00:01;0;1.18655;1.1462;1.1264;1.1909
08/26/1991;00:00:01;0;1.13645;1.17395;1.1264;1.1892
09/02/1991;00:00:01;0;1.175;1.17595;1.1668;1.1875
09/09/1991;00:00:01;0;1.18;1.1989;1.1767;1.2139
09/16/1991;00:00:01;0;1.21155;1.218;1.2025;1.2258
09/23/1991;00:00:01;0;1.2245;1.2222;1.205;1.2283
09/30/1991;00:00:01;0;1.221;1.2305;1.2094;1.2339
10/07/1991;00:00:01;0;1.2271;1.22385;1.2147;1.2336
10/14/1991;00:00:01;0;1.2108;1.2085;1.1965;1.2209
10/21/1991;00:00:01;0;1.2;1.21145;1.1953;1.2154
10/28/1991;00:00:01;0;1.2068;1.19735;1.19;1.2099
11/04/1991;00:00:01;0;1.2048;1.24885;1.1914;1.2558
11/11/1991;00:00:01;0;1.2461;1.2418;1.2375;1.2577
11/18/1991;00:00:01;0;1.24595;1.26815;1.2402;1.2754
11/25/1991;00:00:01;0;1.27375;1.28265;1.2653;1.2878
12/02/1991;00:00:01;0;1.26945;1.2639;1.245;1.2882
12/09/1991;00:00:01;0;1.2622;1.29095;1.2587;1.296
12/16/1991;00:00:01;0;1.29095;1.2883;1.2752;1.2997
12/23/1991;00:00:01;0;1.2941;1.3345;1.289;1.345
12/30/1991;00:00:01;0;1.33285;1.335;1.3289;1.349
01/06/1992;00:00:01;0;1.3361;1.332;1.3129;1.3447
01/13/1992;00:00:01;0;1.34345;1.2909;1.2812;1.3525
01/20/1992;00:00:01;0;1.28695;1.28355;1.2462;1.2997
01/27/1992;00:00:01;0;1.2856;1.26925;1.262;1.2916
02/03/1992;00:00:01;0;1.2729;1.27505;1.2597;1.2892
02/10/1992;00:00:01;0;1.28065;1.30155;1.274;1.3109
02/17/1992;00:00:01;0;1.2879;1.2645;1.253;1.2976
02/24/1992;00:00:01;0;1.24915;1.2367;1.2297;1.2603
03/02/1992;00:00:01;0;1.2429;1.24765;1.228;1.255
03/09/1992;00:00:01;0;1.2385;1.2286;1.2176;1.2458
03/16/1992;00:00:01;0;1.22765;1.2252;1.2182;1.2333
03/23/1992;00:00:01;0;1.2348;1.22265;1.2125;1.2425
03/30/1992;00:00:01;0;1.2266;1.2399;1.222;1.2462
04/06/1992;00:00:01;0;1.24195;1.25495;1.2314;1.2619
04/13/1992;00:00:01;0;1.25635;1.24255;1.2357;1.2667
04/20/1992;00:00:01;0;1.2431;1.2285;1.2244;1.248
04/27/1992;00:00:01;0;1.23035;1.23985;1.227;1.2454
05/04/1992;00:00:01;0;1.2384;1.2472;1.2348;1.2512
05/11/1992;00:00:01;0;1.2486;1.2511;1.2432;1.2626
05/18/1992;00:00:01;0;1.2606;1.283;1.253;1.2888
05/25/1992;00:00:01;0;1.2865;1.27215;1.2652;1.2937
06/01/1992;00:00:01;0;1.2715;1.2808;1.2538;1.2882
06/08/1992;00:00:01;0;1.2791;1.2874;1.2655;1.2927
06/15/1992;00:00:01;0;1.2896;1.30195;1.2808;1.3063
06/22/1992;00:00:01;0;1.303;1.3046;1.2929;1.3107
06/29/1992;00:00:01;0;1.3097;1.34205;1.307;1.3524
07/06/1992;00:00:01;0;1.3463;1.3463;1.3365;1.3627
07/13/1992;00:00:01;0;1.3524;1.3777;1.3446;1.3842
07/20/1992;00:00:01;0;1.382;1.3822;1.3592;1.4052
07/27/1992;00:00:01;0;1.3645;1.3666;1.352;1.3782
08/03/1992;00:00:01;0;1.377;1.38065;1.3672;1.3862
08/10/1992;00:00:01;0;1.3831;1.38835;1.37;1.3932
08/17/1992;00:00:01;0;1.392;1.3852;1.3777;1.3979
08/24/1992;00:00:01;0;1.385;1.43585;1.385;1.4482
08/31/1992;00:00:01;0;1.442;1.43655;1.426;1.4494
09/07/1992;00:00:01;0;1.441;1.4434;1.41;1.4576
09/14/1992;00:00:01;0;1.445;1.3585;1.345;1.4577
09/21/1992;00:00:01;0;1.36;1.31585;1.265;1.3744
09/28/1992;00:00:01;0;1.324;1.33685;1.2835;1.3587
10/05/1992;00:00:01;0;1.3532;1.3763;1.345;1.399
10/12/1992;00:00:01;0;1.36;1.3277;1.3075;1.3676
10/19/1992;00:00:01;0;1.322;1.3102;1.2987;1.3495
10/26/1992;00:00:01;0;1.3;1.27965;1.27;1.3095
11/02/1992;00:00:01;0;1.279;1.26085;1.2492;1.286
11/09/1992;00:00:01;0;1.2554;1.2345;1.2278;1.2667
11/16/1992;00:00:01;0;1.2248;1.24175;1.2229;1.2572
11/23/1992;00:00:01;0;1.235;1.22005;1.2127;1.2502
11/30/1992;00:00:01;0;1.2263;1.2247;1.2175;1.2369
12/07/1992;00:00:01;0;1.2319;1.2475;1.226;1.2627
12/14/1992;00:00:01;0;1.2616;1.2486;1.2355;1.2658
12/21/1992;00:00:01;0;1.2492;1.24635;1.243;1.266
12/28/1992;00:00:01;0;1.2448;1.2116;1.2022;1.245
