DATE;TIME;VOLUME;OPEN;CLOSE;MIN;MAX
10/04/1999;00:00:01;0;1.0457;1.0734;1.0444;1.0774
10/11/1999;00:00:01;0;1.0733;1.0632;1.0604;1.0778
10/18/1999;00:00:01;0;1.063;1.0817;1.063;1.0913
10/25/1999;00:00:01;0;1.0815;1.0673;1.0636;1.085
11/01/1999;00:00:01;0;1.0675;1.0518;1.0433;1.0694
11/08/1999;00:00:01;0;1.0511;1.0382;1.0346;1.0556
11/15/1999;00:00:01;0;1.0387;1.0333;1.0291;1.0452
11/22/1999;00:00:01;0;1.0331;1.0316;1.0248;1.044
11/29/1999;00:00:01;0;1.0318;1.0096;1.004;1.0335
12/06/1999;00:00:01;0;1.0098;1.0224;.9996;1.0261
12/13/1999;00:00:01;0;1.0226;1.0141;1.0109;1.0295
12/20/1999;00:00:01;0;1.014;1.0132;1.0013;1.019
12/27/1999;00:00:01;0;1.0133;1.0129;1.0058;1.0176
01/03/2000;00:00:01;0;1.0131;1.0243;1.002;1.028
01/10/2000;00:00:01;0;1.0242;1.0253;1.0213;1.0414
01/17/2000;00:00:01;0;1.0256;1.0122;1.0117;1.0368
01/24/2000;00:00:01;0;1.0121;1.007;1;1.019
01/31/2000;00:00:01;0;1.0071;.97;.9669;1.0093
02/07/2000;00:00:01;0;.9706;.9812;.967;.9947
02/14/2000;00:00:01;0;.9814;.978;.9779;.9969
02/21/2000;00:00:01;0;.978;.9842;.9765;.9956
02/28/2000;00:00:01;0;.9874;.9713;.9403;1.0087
03/06/2000;00:00:01;0;.9708;.959;.9562;.987
03/13/2000;00:00:01;0;.9585;.9634;.9523;.9728
03/20/2000;00:00:01;0;.9636;.9732;.9592;.9744
03/27/2000;00:00:01;0;.9724;.9669;.9576;.9788
04/03/2000;00:00:01;0;.9671;.9539;.9479;.97
04/10/2000;00:00:01;0;.9537;.9622;.9517;.975
04/17/2000;00:00:01;0;.962;.9522;.9513;.9677
04/24/2000;00:00:01;0;.9518;.9385;.9354;.9525
05/01/2000;00:00:01;0;.9385;.9155;.9033;.9404
05/08/2000;00:00:01;0;.9156;.8969;.8849;.9171
05/15/2000;00:00:01;0;.8967;.9103;.8948;.9198
05/22/2000;00:00:01;0;.9065;.9022;.8845;.9106
05/29/2000;00:00:01;0;.9023;.931;.8981;.9335
06/05/2000;00:00:01;0;.9267;.9464;.9245;.9498
06/12/2000;00:00:01;0;.9467;.9536;.9451;.97
06/19/2000;00:00:01;0;.9536;.9565;.9499;.9691
06/26/2000;00:00:01;0;.9566;.9367;.9298;.9619
07/03/2000;00:00:01;0;.9367;.9503;.9355;.96
07/10/2000;00:00:01;0;.9503;.9546;.946;.9597
07/17/2000;00:00:01;0;.9547;.9364;.9319;.9564
07/24/2000;00:00:01;0;.9362;.9335;.9194;.9379
07/31/2000;00:00:01;0;.9335;.9265;.9222;.9449
08/07/2000;00:00:01;0;.9265;.9071;.9;.9291
08/14/2000;00:00:01;0;.9074;.9058;.8964;.9138
08/21/2000;00:00:01;0;.9056;.9017;.901;.9183
08/28/2000;00:00:01;0;.9021;.8996;.8912;.9072
09/04/2000;00:00:01;0;.899;.9001;.8843;.9022
09/11/2000;00:00:01;0;.8975;.8584;.8567;.899
09/18/2000;00:00:01;0;.8582;.8542;.8514;.8717
09/25/2000;00:00:01;0;.8542;.8742;.844;.9006
10/02/2000;00:00:01;0;.8743;.8772;.873;.8883
10/09/2000;00:00:01;0;.8772;.8683;.8664;.8787
10/16/2000;00:00:01;0;.8682;.85;.8462;.8765
10/23/2000;00:00:01;0;.85;.8351;.8329;.8573
10/30/2000;00:00:01;0;.8352;.8402;.8229;.8528
11/06/2000;00:00:01;0;.8396;.8614;.8386;.8794
11/13/2000;00:00:01;0;.8628;.856;.8519;.8704
11/20/2000;00:00:01;0;.8573;.8505;.8459;.8629
11/27/2000;00:00:01;0;.8504;.8515;.8377;.8533
12/04/2000;00:00:01;0;.8527;.8876;.8505;.8932
12/11/2000;00:00:01;0;.8843;.8772;.8751;.8974
12/18/2000;00:00:01;0;.8782;.8943;.8718;.9014
12/25/2000;00:00:01;0;.8956;.9227;.8882;.926
01/01/2001;00:00:01;0;.9256;.9417;.9237;.9425
01/08/2001;00:00:01;0;.9421;.9469;.9272;.9594
01/15/2001;00:00:01;0;.9472;.9515;.9364;.9577
01/22/2001;00:00:01;0;.9432;.9385;.9272;.9503
01/29/2001;00:00:01;0;.9386;.917;.9117;.945
02/05/2001;00:00:01;0;.9164;.9373;.9144;.9443
02/12/2001;00:00:01;0;.9371;.9316;.9133;.9385
02/19/2001;00:00:01;0;.9308;.921;.9027;.933
02/26/2001;00:00:01;0;.9208;.91;.9016;.9238
03/05/2001;00:00:01;0;.9095;.9285;.9085;.938
03/12/2001;00:00:01;0;.9273;.9275;.9254;.9373
03/19/2001;00:00:01;0;.9276;.8987;.8915;.93
03/26/2001;00:00:01;0;.8988;.8955;.8833;.9123
04/02/2001;00:00:01;0;.8958;.8789;.8733;.8991
04/09/2001;00:00:01;0;.8791;.8963;.8791;.9091
04/16/2001;00:00:01;0;.8962;.8881;.881;.8992
04/23/2001;00:00:01;0;.8887;.896;.8699;.9079
04/30/2001;00:00:01;0;.9013;.889;.8853;.9054
05/07/2001;00:00:01;0;.8888;.8902;.8856;.9007
05/14/2001;00:00:01;0;.8903;.8734;.8728;.8921
05/21/2001;00:00:01;0;.8738;.8766;.8733;.888
05/28/2001;00:00:01;0;.8761;.8608;.8497;.8774
06/04/2001;00:00:01;0;.8601;.8455;.8433;.8612
06/11/2001;00:00:01;0;.8457;.8427;.8411;.8568
06/18/2001;00:00:01;0;.8437;.8605;.8416;.8673
06/25/2001;00:00:01;0;.86;.8588;.8497;.8625
07/02/2001;00:00:01;0;.8585;.8479;.8433;.8659
07/09/2001;00:00:01;0;.8473;.8497;.8349;.8522
07/16/2001;00:00:01;0;.8496;.8522;.849;.8642
07/23/2001;00:00:01;0;.8522;.869;.8491;.8786
07/30/2001;00:00:01;0;.8691;.874;.8687;.8823
08/06/2001;00:00:01;0;.874;.8814;.8725;.8876
08/13/2001;00:00:01;0;.8808;.8968;.8739;.9008
08/20/2001;00:00:01;0;.8968;.9139;.8938;.9202
08/27/2001;00:00:01;0;.9137;.9115;.9077;.9239
09/03/2001;00:00:01;0;.9112;.9095;.9029;.9198
09/10/2001;00:00:01;0;.9074;.8974;.8825;.9079
09/17/2001;00:00:01;0;.8977;.9247;.8955;.9332
09/24/2001;00:00:01;0;.9237;.9164;.9087;.9325
10/01/2001;00:00:01;0;.9159;.9169;.9062;.9249
10/08/2001;00:00:01;0;.9165;.9202;.9111;.9244
10/15/2001;00:00:01;0;.92;.9083;.8989;.9225
10/22/2001;00:00:01;0;.9073;.8905;.8897;.9112
10/29/2001;00:00:01;0;.8909;.9047;.887;.905
11/05/2001;00:00:01;0;.9051;.8972;.8944;.912
11/12/2001;00:00:01;0;.8971;.8939;.8889;.9046
11/19/2001;00:00:01;0;.8937;.8784;.8766;.8939
11/26/2001;00:00:01;0;.8777;.88;.8737;.8842
12/03/2001;00:00:01;0;.88;.8906;.8771;.8981
12/10/2001;00:00:01;0;.891;.8905;.8843;.8952
12/17/2001;00:00:01;0;.8906;.902;.8884;.9081
12/24/2001;00:00:01;0;.9016;.8774;.8743;.904
12/31/2001;00:00:01;0;.8774;.889;.8766;.8922
01/07/2002;00:00:01;0;.889;.8932;.8883;.9066
01/14/2002;00:00:01;0;.8929;.8942;.8866;.8953
01/21/2002;00:00:01;0;.894;.8831;.8794;.8944
01/28/2002;00:00:01;0;.8829;.8621;.8574;.889
02/04/2002;00:00:01;0;.8613;.8704;.8562;.8711
02/11/2002;00:00:01;0;.8693;.8764;.8633;.88
02/18/2002;00:00:01;0;.8765;.8704;.8682;.8799
02/25/2002;00:00:01;0;.8704;.8686;.8666;.8782
03/04/2002;00:00:01;0;.8686;.8696;.8617;.872
03/11/2002;00:00:01;0;.8694;.8749;.865;.8839
03/18/2002;00:00:01;0;.875;.8826;.8706;.8868
03/25/2002;00:00:01;0;.882;.877;.8751;.8859
04/01/2002;00:00:01;0;.8768;.8804;.8699;.8821
04/08/2002;00:00:01;0;.8803;.8743;.8737;.8857
04/15/2002;00:00:01;0;.8743;.8793;.8738;.8845
04/22/2002;00:00:01;0;.879;.8894;.879;.8925
04/29/2002;00:00:01;0;.8893;.9031;.8861;.9048
05/06/2002;00:00:01;0;.9027;.9179;.8989;.9185
05/13/2002;00:00:01;0;.9176;.9118;.9038;.9189
05/20/2002;00:00:01;0;.9115;.9207;.8997;.9229
05/27/2002;00:00:01;0;.9206;.9202;.9163;.9278
06/03/2002;00:00:01;0;.9206;.9407;.92;.9421
06/10/2002;00:00:01;0;.9401;.943;.9338;.9488
06/17/2002;00:00:01;0;.9439;.9434;.9396;.9522
06/24/2002;00:00:01;0;.9442;.9703;.9438;.9813
07/01/2002;00:00:01;0;.97;.9907;.9663;.999
07/08/2002;00:00:01;0;.9907;.9909;.9717;.9918
07/15/2002;00:00:01;0;.9901;1.003;.9835;1.0089
07/22/2002;00:00:01;0;1.0031;1.0082;1.0031;1.0206
07/29/2002;00:00:01;0;1.0072;.9809;.9772;1.0077
08/05/2002;00:00:01;0;.9807;.9807;.9727;.9917
08/12/2002;00:00:01;0;.98;.9784;.9622;.9805
08/19/2002;00:00:01;0;.9783;.9766;.9749;.9892
08/26/2002;00:00:01;0;.977;.971;.9666;.9846
09/02/2002;00:00:01;0;.9709;.9831;.9706;.9885
09/09/2002;00:00:01;0;.9829;.9793;.9782;.9989
09/16/2002;00:00:01;0;.9792;.9685;.9662;.9842
09/23/2002;00:00:01;0;.9683;.9777;.961;.9875
09/30/2002;00:00:01;0;.9775;.9863;.97;.9899
10/07/2002;00:00:01;0;.9861;.9823;.9778;.9908
10/14/2002;00:00:01;0;.9822;.9872;.9766;.9929
10/21/2002;00:00:01;0;.9873;.9733;.9683;.9894
10/28/2002;00:00:01;0;.9729;.9842;.9715;.9856
11/04/2002;00:00:01;0;.9842;.9978;.9803;1.001
11/11/2002;00:00:01;0;.9971;1.0107;.9936;1.0178
11/18/2002;00:00:01;0;1.0099;1.0087;1.0007;1.0142
11/25/2002;00:00:01;0;1.0095;.9918;.9889;1.0147
12/02/2002;00:00:01;0;.9917;.9974;.9858;.999
12/09/2002;00:00:01;0;.9972;1.0101;.9948;1.0134
12/16/2002;00:00:01;0;1.01;1.0225;1.0056;1.0267
12/23/2002;00:00:01;0;1.0225;1.026;1.0204;1.034
12/30/2002;00:00:01;0;1.0261;1.0486;1.025;1.0498
01/06/2003;00:00:01;0;1.0489;1.0461;1.0331;1.0512
01/13/2003;00:00:01;0;1.0459;1.0537;1.0356;1.0591
01/20/2003;00:00:01;0;1.0534;1.0673;1.0499;1.0697
01/27/2003;00:00:01;0;1.0674;1.0855;1.0629;1.0913
02/03/2003;00:00:01;0;1.0845;1.0791;1.0688;1.0899
02/10/2003;00:00:01;0;1.0783;1.0726;1.073;1.0942
02/17/2003;00:00:01;0;1.073;1.0722;1.0666;1.0858
02/24/2003;00:00:01;0;1.0711;1.0794;1.0666;1.0847
03/03/2003;00:00:01;0;1.0795;1.0891;1.0731;1.0901
03/10/2003;00:00:01;0;1.0892;1.1055;1.0876;1.1073
03/17/2003;00:00:01;0;1.1056;1.0618;1.0584;1.1083
03/24/2003;00:00:01;179826;1.0621;1.0595;1.0498;1.067
03/31/2003;00:00:01;183213;1.0596;1.0786;1.0564;1.0803
04/07/2003;00:00:01;190291;1.0786;1.0674;1.0657;1.0958
04/14/2003;00:00:01;188589;1.0674;1.0724;1.0557;1.083
04/21/2003;00:00:01;163741;1.0726;1.0899;1.0713;1.0975
04/28/2003;00:00:01;170366;1.0898;1.1034;1.0819;1.1049
05/05/2003;00:00:01;178267;1.1034;1.1227;1.0927;1.1285
05/12/2003;00:00:01;173789;1.1225;1.1552;1.1201;1.1576
05/19/2003;00:00:01;196926;1.1554;1.167;1.1367;1.1686
05/26/2003;00:00:01;160641;1.1668;1.1813;1.1599;1.1843
06/02/2003;00:00:01;172566;1.1813;1.1723;1.169;1.1932
06/09/2003;00:00:01;200687;1.1722;1.1703;1.1627;1.1888
06/16/2003;00:00:01;201449;1.1699;1.1875;1.1654;1.1886
06/23/2003;00:00:01;218702;1.1874;1.1579;1.1548;1.1929
06/30/2003;00:00:01;195645;1.1582;1.1415;1.1397;1.1623
07/07/2003;00:00:01;171101;1.1416;1.1469;1.1395;1.161
07/14/2003;00:00:01;209625;1.1469;1.1274;1.1256;1.1471
07/21/2003;00:00:01;224250;1.1274;1.1262;1.111;1.1338
07/28/2003;00:00:01;1386;1.1271;1.1268;1.1262;1.129
08/04/2003;00:00:01;203530;1.1268;1.1292;1.1257;1.1427
08/11/2003;00:00:01;184325;1.1292;1.126;1.1216;1.138
08/18/2003;00:00:01;197923;1.126;1.0856;1.0833;1.1269
08/25/2003;00:00:01;188594;1.0855;1.0992;1.0787;1.0998
09/01/2003;00:00:01;197978;1.0991;1.1093;1.0759;1.1113
09/08/2003;00:00:01;227021;1.1092;1.1277;1.1044;1.1324
09/15/2003;00:00:01;181457;1.1277;1.1458;1.1136;1.1497
09/22/2003;00:00:01;182011;1.1458;1.146;1.1411;1.1535
09/29/2003;00:00:01;193518;1.146;1.1591;1.1392;1.1768
10/06/2003;00:00:01;183168;1.159;1.181;1.153;1.1862
10/13/2003;00:00:01;169884;1.1811;1.1697;1.1543;1.1813
10/20/2003;00:00:01;174386;1.1698;1.1778;1.1599;1.1856
10/27/2003;00:00:01;178674;1.1779;1.1581;1.1561;1.1783
11/03/2003;00:00:01;228377;1.1581;1.1503;1.1374;1.162
11/10/2003;00:00:01;255361;1.1502;1.1829;1.1441;1.1835
11/17/2003;00:00:01;288996;1.1828;1.1908;1.1723;1.1979
11/24/2003;00:00:01;274569;1.1908;1.203;1.175;1.2033
12/01/2003;00:00:01;256726;1.2031;1.2166;1.1935;1.2178
12/08/2003;00:00:01;210533;1.2167;1.2184;1.2111;1.2306
12/15/2003;00:00:01;199730;1.2184;1.2352;1.2168;1.2439
12/22/2003;00:00:01;117304;1.2352;1.2429;1.2349;1.247
12/29/2003;00:00:01;127316;1.2428;1.2633;1.2422;1.2649
01/05/2004;00:00:01;200767;1.2631;1.2849;1.2557;1.2868
01/12/2004;00:00:01;230985;1.285;1.2383;1.2349;1.2898
01/19/2004;00:00:01;257534;1.238;1.2569;1.2332;1.2775
01/26/2004;00:00:01;283326;1.2569;1.247;1.2349;1.2663
02/02/2004;00:00:01;307569;1.247;1.2646;1.2388;1.2724
02/09/2004;00:00:01;330057;1.2647;1.2728;1.2645;1.2893
02/16/2004;00:00:01;347185;1.2724;1.2502;1.2492;1.2928
02/23/2004;00:00:01;359799;1.2504;1.2534;1.237;1.2713
03/01/2004;00:00:01;377996;1.2533;1.2361;1.2054;1.2541
03/08/2004;00:00:01;370289;1.2363;1.2213;1.216;1.2459
03/15/2004;00:00:01;394434;1.2213;1.2275;1.2173;1.2436
03/22/2004;00:00:01;341108;1.2273;1.2116;1.2069;1.2401
03/29/2004;00:00:01;316100;1.2115;1.2101;1.2045;1.2389
04/05/2004;00:00:01;301056;1.2101;1.2073;1.1977;1.222
04/12/2004;00:00:01;335099;1.2073;1.2014;1.1866;1.2099
04/19/2004;00:00:01;304877;1.2014;1.1791;1.1776;1.2079
04/26/2004;00:00:01;285896;1.179;1.1985;1.1755;1.2012
05/03/2004;00:00:01;304630;1.1985;1.186;1.1857;1.218
05/10/2004;00:00:01;340290;1.1861;1.1882;1.177;1.1943
05/17/2004;00:00:01;353435;1.1881;1.1991;1.1877;1.2072
05/24/2004;00:00:01;314957;1.1993;1.2229;1.1931;1.2298
05/31/2004;00:00:01;293736;1.2228;1.2324;1.2136;1.2336
06/07/2004;00:00:01;293322;1.2325;1.1977;1.1957;1.2354
06/14/2004;00:00:01;307406;1.1976;1.2135;1.195;1.2171
06/21/2004;00:00:01;303888;1.213;1.2167;1.2037;1.2194
06/28/2004;00:00:01;310724;1.2166;1.2328;1.2062;1.2337
07/05/2004;00:00:01;294947;1.2328;1.2416;1.2262;1.2424
07/12/2004;00:00:01;328441;1.2416;1.2452;1.2297;1.2461
07/19/2004;00:00:01;375014;1.2453;1.2107;1.2083;1.2462
07/26/2004;00:00:01;365836;1.2107;1.2058;1.1989;1.2191
08/02/2004;00:00:01;337837;1.2056;1.2273;1.1969;1.2292
08/09/2004;00:00:01;284082;1.2272;1.2372;1.2175;1.2385
08/16/2004;00:00:01;274937;1.2372;1.2311;1.2278;1.2389
08/23/2004;00:00:01;266502;1.2313;1.2011;1.1999;1.2315
08/30/2004;00:00:01;232344;1.201;1.2066;1.1984;1.2221
09/06/2004;00:00:01;228369;1.2064;1.2284;1.2024;1.2312
09/13/2004;00:00:01;229755;1.2283;1.2166;1.2119;1.2296
09/20/2004;00:00:01;247426;1.2166;1.2276;1.2122;1.2362
09/27/2004;00:00:01;225805;1.2275;1.2387;1.2245;1.2444
10/04/2004;00:00:01;215292;1.239;1.2409;1.2245;1.2433
10/11/2004;00:00:01;218329;1.241;1.2483;1.2224;1.2505
10/18/2004;00:00:01;224910;1.2482;1.2737;1.2449;1.2743
10/25/2004;00:00:01;270844;1.2738;1.2824;1.2631;1.2842
11/01/2004;00:00:01;295847;1.2823;1.296;1.2656;1.2974
11/08/2004;00:00:01;260818;1.2963;1.2987;1.2847;1.3003
11/15/2004;00:00:01;224550;1.2989;1.3017;1.2915;1.3074
11/22/2004;00:00:01;243441;1.3021;1.3267;1.2973;1.3329
11/29/2004;00:00:01;261786;1.3268;1.3447;1.3228;1.3461
12/06/2004;00:00:01;279153;1.3444;1.322;1.3138;1.3469
12/13/2004;00:00:01;282694;1.322;1.3313;1.3204;1.3441
12/20/2004;00:00:01;228472;1.3313;1.3525;1.3294;1.3548
12/27/2004;00:00:01;211978;1.3524;1.3577;1.3511;1.3666
01/03/2005;00:00:01;315386;1.3576;1.3073;1.3024;1.358
01/10/2005;00:00:01;300613;1.3071;1.3097;1.3055;1.3292
01/17/2005;00:00:01;255756;1.3097;1.3037;1.2921;1.3127
01/24/2005;00:00:01;281900;1.3034;1.3019;1.2944;1.3125
01/31/2005;00:00:01;270415;1.302;1.2851;1.2846;1.3095
02/07/2005;00:00:01;277046;1.2851;1.2883;1.2729;1.2907
02/14/2005;00:00:01;301086;1.2879;1.3066;1.2877;1.3089
02/21/2005;00:00:01;294451;1.3063;1.325;1.3031;1.3274
02/28/2005;00:00:01;273523;1.3248;1.3234;1.3087;1.3279
03/07/2005;00:00:01;279805;1.3234;1.3472;1.3176;1.3481
03/14/2005;00:00:01;268826;1.347;1.3316;1.3264;1.3477
03/21/2005;00:00:01;255947;1.3314;1.2953;1.2924;1.3318
03/28/2005;00:00:01;329420;1.2953;1.2883;1.2854;1.3048
04/04/2005;00:00:01;336585;1.2884;1.2925;1.2798;1.2942
04/11/2005;00:00:01;363306;1.2922;1.2914;1.2767;1.3009
04/18/2005;00:00:01;351930;1.291;1.3044;1.2873;1.3125
04/25/2005;00:00:01;361073;1.3043;1.2848;1.2847;1.3047
05/02/2005;00:00:01;321337;1.2851;1.2814;1.2808;1.299
05/09/2005;00:00:01;378777;1.2815;1.2603;1.2579;1.2913
05/16/2005;00:00:01;333050;1.2601;1.2548;1.2533;1.2691
05/23/2005;00:00:01;413818;1.2548;1.2514;1.249;1.2627
05/30/2005;00:00:01;497549;1.2514;1.2222;1.2155;1.2545
06/06/2005;00:00:01;463919;1.2218;1.2113;1.2102;1.2351
06/13/2005;00:00:01;469875;1.2113;1.2209;1.2011;1.229
06/20/2005;00:00:01;491784;1.2209;1.2124;1.1979;1.224
06/27/2005;00:00:01;539094;1.2121;1.193;1.1899;1.2184
07/04/2005;00:00:01;539376;1.1928;1.1964;1.1862;1.2038
07/11/2005;00:00:01;540388;1.1961;1.2042;1.1953;1.2254
07/18/2005;00:00:01;447010;1.2043;1.2056;1.1949;1.2249
07/25/2005;00:00:01;424497;1.2058;1.2121;1.1961;1.2159
08/01/2005;00:00:01;416593;1.2121;1.2329;1.2119;1.2401
08/08/2005;00:00:01;440386;1.2329;1.2451;1.231;1.2488
08/15/2005;00:00:01;407051;1.2449;1.2161;1.2122;1.2455
08/22/2005;00:00:01;419100;1.2158;1.234;1.2154;1.2347
08/29/2005;00:00:01;455314;1.234;1.2531;1.2165;1.2589
09/05/2005;00:00:01;437783;1.253;1.2412;1.2371;1.2583
09/12/2005;00:00:01;461086;1.2408;1.2161;1.2137;1.2414
09/19/2005;00:00:01;440233;1.2159;1.2031;1.2014;1.2268
09/26/2005;00:00:01;470183;1.2027;1.2024;1.1977;1.2093
10/10/2005;00:00:01;429051;1.2123;1.2066;1.1907;1.2152
10/17/2005;00:00:01;432504;1.2062;1.1926;1.1872;1.2121
10/24/2005;00:00:01;446831;1.1927;1.2058;1.1915;1.2175
10/31/2005;00:00:01;440933;1.2058;1.1802;1.1795;1.2088
11/07/2005;00:00:01;429088;1.1799;1.1732;1.1664;1.1835
11/14/2005;00:00:01;438328;1.1731;1.1772;1.1634;1.1794
11/21/2005;00:00:01;435192;1.1772;1.171;1.1681;1.1865
11/28/2005;00:00:01;461881;1.1709;1.1718;1.1657;1.1902
12/05/2005;00:00:01;453557;1.1717;1.1791;1.168;1.1854
12/12/2005;00:00:01;488735;1.1789;1.2034;1.1788;1.206
12/19/2005;00:00:01;392001;1.203;1.1854;1.1795;1.2039
12/26/2005;00:00:01;343137;1.1854;1.1845;1.1772;1.1934
01/02/2006;00:00:01;369469;1.1844;1.2143;1.1808;1.2181
01/09/2006;00:00:01;340438;1.2141;1.2166;1.2005;1.2174
01/16/2006;00:00:01;429127;1.2166;1.2165;1.2038;1.2171
01/23/2006;00:00:01;456931;1.2164;1.2103;1.2083;1.2326
01/30/2006;00:00:01;384009;1.2103;1.2024;1.197;1.2192
02/06/2006;00:00:01;310504;1.2024;1.1897;1.1889;1.2047
02/13/2006;00:00:01;373927;1.1899;1.1944;1.1844;1.1958
02/20/2006;00:00:01;355299;1.1943;1.1832;1.1826;1.1974
02/27/2006;00:00:01;397341;1.1834;1.2079;1.1821;1.2092
03/06/2006;00:00:01;429451;1.2079;1.1913;1.1855;1.2093
03/13/2006;00:00:01;434474;1.1914;1.2173;1.1912;1.2207
03/20/2006;00:00:01;408281;1.217;1.2029;1.1948;1.2196
03/27/2006;00:00:01;435359;1.2028;1.2102;1.1975;1.2175
04/03/2006;00:00:01;528361;1.2102;1.21;1.2027;1.2331
04/10/2006;00:00:01;383100;1.21;1.2132;1.2062;1.2167
04/17/2006;00:00:01;480540;1.2133;1.2367;1.2129;1.2394
04/24/2006;00:00:01;462964;1.2369;1.2612;1.2329;1.2641
05/01/2006;00:00:01;466582;1.2612;1.2737;1.2552;1.2764
05/08/2006;00:00:01;508002;1.2738;1.2944;1.2656;1.2971
05/15/2006;00:00:01;542135;1.2946;1.2758;1.269;1.2951
05/22/2006;00:00:01;471889;1.2758;1.2744;1.269;1.2887
05/29/2006;00:00:01;468359;1.2745;1.2923;1.2718;1.2938
06/05/2006;00:00:01;481757;1.2925;1.2608;1.2592;1.2979
06/12/2006;00:00:01;408716;1.2609;1.2637;1.2523;1.2675
