DATE;TIME;VOLUME;OPEN;CLOSE;MIN;MAX
06/19/2006;00:00:01;403074;1.2637;1.2513;1.2473;1.2678
06/26/2006;00:00:01;446356;1.2513;1.2787;1.2497;1.2794
07/03/2006;00:00:01;404149;1.2787;1.2808;1.2703;1.2861
07/10/2006;00:00:01;441442;1.2808;1.2632;1.2623;1.2813
07/17/2006;00:00:01;460538;1.2632;1.2696;1.2457;1.2711
07/24/2006;00:00:01;474577;1.2696;1.2772;1.2556;1.2774
07/31/2006;00:00:01;471491;1.2773;1.2884;1.2716;1.2911
08/07/2006;00:00:01;437440;1.2886;1.2738;1.2704;1.2912
08/14/2006;00:00:01;425893;1.2738;1.2834;1.2692;1.2888
08/21/2006;00:00:01;439479;1.2836;1.2759;1.2723;1.294
08/28/2006;00:00:01;433590;1.276;1.2853;1.2746;1.288
09/04/2006;00:00:01;406427;1.2854;1.2667;1.2649;1.2875
09/11/2006;00:00:01;424751;1.2668;1.2638;1.2626;1.2754
09/18/2006;00:00:01;413197;1.2637;1.2785;1.2634;1.2832
09/25/2006;00:00:01;427928;1.2789;1.268;1.2636;1.2821
10/02/2006;00:00:01;431945;1.268;1.2593;1.2569;1.2767
10/09/2006;00:00:01;379021;1.2593;1.25;1.2479;1.2616
10/16/2006;00:00:01;405985;1.2498;1.2616;1.2485;1.2643
10/23/2006;00:00:01;424115;1.2619;1.2728;1.2521;1.2753
10/30/2006;00:00:01;412341;1.2729;1.2715;1.2677;1.2799
11/06/2006;00:00:01;409909;1.2716;1.2847;1.2686;1.2903
11/13/2006;00:00:01;430095;1.2846;1.2819;1.2758;1.2879
11/20/2006;00:00:01;418299;1.2818;1.3154;1.2795;1.3174
11/27/2006;00:00:01;535566;1.3151;1.3355;1.3085;1.337
12/04/2006;00:00:01;518692;1.3353;1.3185;1.3164;1.3365
12/11/2006;00:00:01;491457;1.3185;1.3081;1.3057;1.3293
12/18/2006;00:00:01;445157;1.3084;1.3136;1.305;1.3246
12/25/2006;00:00:01;334382;1.3133;1.3192;1.3087;1.3208
01/01/2007;00:00:01;422106;1.3192;1.3005;1.2979;1.3298
01/08/2007;00:00:01;449875;1.3007;1.2925;1.2865;1.3054
01/15/2007;00:00:01;422544;1.2925;1.296;1.2894;1.3002
01/22/2007;00:00:01;462952;1.2959;1.2919;1.2875;1.3045
01/29/2007;00:00:01;410649;1.2921;1.2958;1.2894;1.3066
02/05/2007;00:00:01;357121;1.296;1.3018;1.2908;1.3046
02/12/2007;00:00:01;434575;1.3014;1.3147;1.2938;1.3174
02/19/2007;00:00:01;417714;1.3145;1.3179;1.3076;1.3191
02/26/2007;00:00:01;521265;1.3181;1.3181;1.3139;1.3261
03/05/2007;00:00:01;506028;1.3183;1.3125;1.3069;1.3197
03/12/2007;00:00:01;459446;1.3126;1.3315;1.3104;1.3341
03/26/2007;00:00:01;260556;1.33;1.3352;1.3284;1.3391
04/02/2007;00:00:01;398046;1.3352;1.3367;1.3315;1.3442
04/09/2007;00:00:01;433218;1.3367;1.3523;1.3335;1.3553
04/16/2007;00:00:01;428599;1.3523;1.3599;1.3519;1.3639
04/23/2007;00:00:01;377948;1.3599;1.3623;1.3539;1.3682
04/30/2007;00:00:01;418936;1.3623;1.3591;1.353;1.368
05/07/2007;00:00:01;409170;1.3591;1.3539;1.346;1.3628
05/14/2007;00:00:01;389006;1.354;1.3521;1.3461;1.3611
05/21/2007;00:00:01;384695;1.352;1.3447;1.3408;1.3524
05/28/2007;00:00:01;354138;1.3447;1.3442;1.339;1.3521
06/04/2007;00:00:01;387732;1.3442;1.3356;1.3319;1.3555
06/11/2007;00:00:01;386940;1.3356;1.3386;1.3259;1.3391
06/18/2007;00:00:01;388970;1.3387;1.3464;1.3369;1.3472
06/25/2007;00:00:01;358395;1.3463;1.3536;1.3412;1.3548
07/02/2007;00:00:01;363705;1.3536;1.3621;1.3525;1.3661
07/09/2007;00:00:01;391093;1.3625;1.3772;1.3591;1.3815
07/16/2007;00:00:01;407125;1.3776;1.3838;1.3751;1.3845
07/23/2007;00:00:01;491601;1.3837;1.3633;1.3606;1.3853
07/30/2007;00:00:01;491898;1.3633;1.3817;1.3617;1.3841
08/06/2007;00:00:01;470480;1.3819;1.3691;1.364;1.384
08/13/2007;00:00:01;551680;1.369;1.3471;1.3359;1.371
08/20/2007;00:00:01;489580;1.3474;1.3679;1.3446;1.3684
08/27/2007;00:00:01;466393;1.3679;1.3632;1.3557;1.372
09/03/2007;00:00:01;411418;1.3631;1.3778;1.3548;1.3799
09/10/2007;00:00:01;442578;1.3775;1.386;1.3765;1.3928
09/17/2007;00:00:01;442950;1.386;1.4091;1.3827;1.4121
09/24/2007;00:00:01;486084;1.409;1.4268;1.4056;1.4283
10/01/2007;00:00:01;470862;1.4269;1.4149;1.4031;1.4278
10/08/2007;00:00:01;453580;1.4148;1.4166;1.4009;1.4242
10/15/2007;00:00:01;500630;1.4165;1.4337;1.414;1.4351
10/22/2007;00:00:01;534947;1.4338;1.441;1.4123;1.4423
10/29/2007;00:00:01;428709;1.4414;1.4518;1.4371;1.4529
11/05/2007;00:00:01;559846;1.4476;1.4646;1.4466;1.4753
11/12/2007;00:00:01;540305;1.4522;1.4666;1.4517;1.4726
11/19/2007;00:00:01;573326;1.4667;1.4827;1.463;1.4968
11/26/2007;00:00:01;609300;1.4872;1.4647;1.4624;1.4909
12/03/2007;00:00:01;546547;1.4668;1.4654;1.4523;1.4772
12/10/2007;00:00:01;529134;1.4707;1.4403;1.4379;1.4752
12/17/2007;00:00:01;458839;1.4412;1.4372;1.4307;1.4437
12/24/2007;00:00:01;292790;1.4395;1.4721;1.4383;1.4729
12/31/2007;00:00:01;379451;1.4585;1.4746;1.4573;1.4826
01/07/2008;00:00:01;473515;1.4682;1.4807;1.4636;1.482
01/14/2008;00:00:01;817164;1.4774;1.4596;1.4586;1.4923
01/21/2008;00:00:01;817549;1.4596;1.4691;1.4361;1.478
01/28/2008;00:00:01;780153;1.4688;1.4797;1.4659;1.4949
02/04/2008;00:00:01;832706;1.4799;1.4522;1.4437;1.485
02/11/2008;00:00:01;761491;1.4525;1.4671;1.4478;1.471
02/18/2008;00:00:01;825335;1.467;1.4834;1.4608;1.4863
02/25/2008;00:00:01;963180;1.4836;1.5207;1.4775;1.524
03/03/2008;00:00:01;937738;1.5207;1.5398;1.5142;1.5462
03/10/2008;00:00:01;1011033;1.5396;1.5701;1.5281;1.5742
03/17/2008;00:00:01;1056677;1.5702;1.5431;1.5392;1.5905
03/24/2008;00:00:01;999077;1.5435;1.5797;1.5338;1.586
03/31/2008;00:00:01;919507;1.5797;1.5727;1.5507;1.5899
04/07/2008;00:00:01;953219;1.5731;1.579;1.5624;1.5916
04/14/2008;00:00:01;1046273;1.5786;1.5815;1.5668;1.5984
04/21/2008;00:00:01;1040039;1.5811;1.5631;1.555;1.602
04/28/2008;00:00:01;887536;1.5627;1.5424;1.5359;1.5694
05/05/2008;00:00:01;896837;1.5428;1.5489;1.5281;1.5596
05/12/2008;00:00:01;883373;1.5485;1.5574;1.5362;1.5603
05/19/2008;00:00:01;761963;1.5578;1.5763;1.5481;1.5815
05/26/2008;00:00:01;739488;1.5767;1.5551;1.5459;1.5819
06/02/2008;00:00:01;805749;1.5552;1.5781;1.5363;1.5784
06/09/2008;00:00:01;840075;1.5785;1.5379;1.53;1.5845
06/16/2008;00:00:01;742677;1.5383;1.5611;1.5342;1.5652
06/23/2008;00:00:01;718816;1.5615;1.5785;1.5466;1.5799
06/30/2008;00:00:01;692707;1.5781;1.5706;1.5652;1.5913
07/07/2008;00:00:01;795772;1.5702;1.5945;1.5607;1.5949
07/14/2008;00:00:01;832547;1.5949;1.5848;1.5781;1.6041
07/21/2008;00:00:01;790090;1.5844;1.571;1.5625;1.5946
07/28/2008;00:00:01;753612;1.5706;1.5563;1.5513;1.577
08/04/2008;00:00:01;855700;1.5564;1.5008;1.4993;1.5632
08/11/2008;00:00:01;969542;1.5004;1.47;1.4655;1.5085
08/18/2008;00:00:01;893320;1.47;1.4785;1.4627;1.4909
08/25/2008;00:00:01;1017368;1.4781;1.4671;1.4565;1.4812
09/01/2008;00:00:01;1084836;1.4675;1.426;1.4195;1.4723
09/08/2008;00:00:01;1276505;1.4264;1.4219;1.3877;1.443
09/15/2008;00:00:01;1492759;1.4223;1.4465;1.4069;1.4542
09/22/2008;00:00:01;1250811;1.4469;1.4587;1.4433;1.4867
09/29/2008;00:00:01;1376182;1.4583;1.3783;1.37;1.4583
10/06/2008;00:00:01;1594458;1.3779;1.3396;1.3256;1.3786
10/13/2008;00:00:01;1377054;1.34;1.3412;1.3354;1.3771
10/20/2008;00:00:01;1595792;1.3416;1.2622;1.2494;1.3531
10/27/2008;00:00:01;1670913;1.2618;1.2731;1.2327;1.3295
11/03/2008;00:00:01;1552661;1.2733;1.2716;1.2522;1.3117
11/10/2008;00:00:01;1466844;1.2716;1.2605;1.2435;1.2928
11/17/2008;00:00:01;1595183;1.2601;1.2586;1.242;1.2814
11/24/2008;00:00:01;1479762;1.259;1.2688;1.2561;1.3082
12/01/2008;00:00:01;1318145;1.2692;1.271;1.2546;1.2849
12/08/2008;00:00:01;1538579;1.2711;1.3367;1.271;1.3416
12/15/2008;00:00:01;1854392;1.3369;1.3911;1.3359;1.472
12/22/2008;00:00:01;836864;1.3911;1.4027;1.3898;1.4126
12/29/2008;00:00:01;1052578;1.4031;1.3919;1.3835;1.4363
01/05/2009;00:00:01;1672577;1.3915;1.3475;1.3309;1.3964
01/12/2009;00:00:01;1630675;1.3471;1.3266;1.3022;1.348
01/19/2009;00:00:01;1828559;1.327;1.2973;1.2762;1.3387
01/26/2009;00:00:01;1877057;1.2977;1.2812;1.2761;1.3331
02/02/2009;00:00:01;1742208;1.2808;1.2938;1.2703;1.3072
02/09/2009;00:00:01;1630656;1.2942;1.2861;1.2719;1.3094
02/16/2009;00:00:01;1485589;1.2857;1.2825;1.251;1.2885
02/23/2009;00:00:01;1651108;1.2821;1.2665;1.2602;1.2993
03/02/2009;00:00:01;1471673;1.2661;1.2652;1.2453;1.2755
03/09/2009;00:00:01;1296335;1.2652;1.2929;1.2552;1.2957
03/16/2009;00:00:01;1264479;1.2925;1.3579;1.2834;1.3739
03/23/2009;00:00:01;1177790;1.3583;1.3286;1.3252;1.3737
03/30/2009;00:00:01;1467438;1.3286;1.3481;1.311;1.3517
04/06/2009;00:00:01;1240414;1.3485;1.3187;1.3087;1.3582
04/13/2009;00:00:01;1303424;1.3184;1.3041;1.3016;1.3394
04/20/2009;00:00:01;1265974;1.3045;1.3241;1.2883;1.3302
05/04/2009;00:00:01;1678829;1.3273;1.3634;1.3209;1.3654
05/11/2009;00:00:01;1852534;1.3638;1.3494;1.3459;1.3723
05/18/2009;00:00:01;1767383;1.349;1.3996;1.342;1.4052
05/25/2009;00:00:01;1316419;1.4;1.4154;1.379;1.417
06/01/2009;00:00:01;1532808;1.415;1.396;1.3928;1.4339
06/08/2009;00:00:01;1405121;1.3964;1.3976;1.3802;1.4179
06/15/2009;00:00:01;1389958;1.3976;1.3947;1.3745;1.4014
06/22/2009;00:00:01;885626;1.3947;1.4056;1.3824;1.4139
06/29/2009;00:00:01;1160454;1.406;1.3964;1.3925;1.4201
07/06/2009;00:00:01;1252376;1.396;1.3932;1.3828;1.4074
07/13/2009;00:00:01;1217279;1.3936;1.4095;1.3893;1.4167
07/20/2009;00:00:01;1020136;1.4096;1.4202;1.409;1.4292
07/27/2009;00:00:01;1095885;1.4206;1.4255;1.4003;1.4305
08/03/2009;00:00:01;1314987;1.4254;1.4188;1.4152;1.4449
08/10/2009;00:00:01;1196055;1.4184;1.4203;1.4082;1.4328
08/17/2009;00:00:01;984011;1.4199;1.4321;1.4043;1.4379
08/24/2009;00:00:01;1172180;1.4325;1.4297;1.4202;1.4409
08/31/2009;00:00:01;1047573;1.4301;1.4293;1.4174;1.438
09/07/2009;00:00:01;1050769;1.4297;1.4564;1.4295;1.4634
09/14/2009;00:00:01;1115690;1.4568;1.4715;1.4511;1.4767
09/21/2009;00:00:01;1274377;1.4711;1.4692;1.4608;1.4845
09/28/2009;00:00:01;1280589;1.4696;1.4571;1.4478;1.4721
10/05/2009;00:00:01;1188778;1.4575;1.4729;1.4574;1.4818
10/12/2009;00:00:01;1173244;1.4725;1.4906;1.4674;1.4971
10/19/2009;00:00:01;1231539;1.4905;1.4996;1.4825;1.5061
10/26/2009;00:00:01;1113891;1.4994;1.473;1.468;1.5064
11/02/2009;00:00:01;1105533;1.4726;1.4846;1.4623;1.4918
11/09/2009;00:00:01;1257330;1.485;1.4899;1.4819;1.5051
11/16/2009;00:00:01;1279046;1.4903;1.486;1.4799;1.5016
11/23/2009;00:00:01;1298447;1.4863;1.4986;1.4826;1.5146
11/30/2009;00:00:01;1237399;1.499;1.4856;1.4818;1.5142
12/07/2009;00:00:01;1251138;1.4854;1.4607;1.4584;1.4906
12/14/2009;00:00:01;1251165;1.4611;1.4337;1.4258;1.4686
12/21/2009;00:00:01;728659;1.4333;1.4378;1.4214;1.4438
12/28/2009;00:00:01;616036;1.4378;1.4334;1.4269;1.4459
01/04/2010;00:00:01;1138465;1.433;1.4409;1.4253;1.4485
01/11/2010;00:00:01;1166398;1.4413;1.4386;1.4333;1.4581
01/18/2010;00:00:01;1140681;1.4382;1.4137;1.4024;1.4415
01/25/2010;00:00:01;1087602;1.4141;1.3861;1.3859;1.4195
02/01/2010;00:00:01;1130101;1.3857;1.3677;1.3581;1.4027
02/08/2010;00:00:01;1098595;1.3681;1.3631;1.3527;1.384
02/15/2010;00:00:01;978074;1.3627;1.3609;1.344;1.3791
02/22/2010;00:00:01;1122489;1.3613;1.3629;1.3448;1.3693
03/01/2010;00:00:01;1046580;1.3633;1.3623;1.3433;1.3737
03/08/2010;00:00:01;913515;1.3623;1.3766;1.3533;1.3801
03/15/2010;00:00:01;798974;1.377;1.353;1.3499;1.3819
03/22/2010;00:00:01;1523341;1.3534;1.3408;1.3264;1.3571
03/29/2010;00:00:01;1256560;1.3412;1.3502;1.3381;1.3592
04/05/2010;00:00:01;1287707;1.3498;1.3499;1.3278;1.3539
04/12/2010;00:00:01;1682966;1.3503;1.3503;1.347;1.3693
04/19/2010;00:00:01;1496633;1.3499;1.3384;1.3198;1.3524
04/26/2010;00:00:01;1724149;1.338;1.329;1.3111;1.3417
05/03/2010;00:00:01;2097385;1.3294;1.2752;1.2517;1.3362
05/10/2010;00:00:01;2226853;1.2756;1.2359;1.2351;1.3094
05/17/2010;00:00:01;2619579;1.2355;1.2573;1.214;1.2673
05/24/2010;00:00:01;2233162;1.2569;1.228;1.2149;1.2569
05/31/2010;00:00:01;1858792;1.2276;1.1966;1.1953;1.2354
06/07/2010;00:00:01;1963816;1.1962;1.2111;1.1874;1.2154
06/14/2010;00:00:01;1791815;1.2115;1.2389;1.2111;1.2417
06/21/2010;00:00:01;1108458;1.2451;1.2376;1.2088;1.2461
06/28/2010;00:00:01;1317382;1.2372;1.2551;1.2148;1.2612
07/05/2010;00:00:01;1306284;1.2555;1.264;1.2477;1.2723
07/12/2010;00:00:01;1382708;1.2636;1.2928;1.2521;1.3008
07/19/2010;00:00:01;1352868;1.2924;1.2903;1.2728;1.3029
07/26/2010;00:00:01;1369936;1.2899;1.3049;1.2873;1.3108
08/02/2010;00:00:01;1136508;1.3053;1.3281;1.3049;1.3335
08/09/2010;00:00:01;1307187;1.3285;1.2751;1.2745;1.3309
08/16/2010;00:00:01;1379507;1.2755;1.2706;1.266;1.2922
08/23/2010;00:00:01;1788954;1.2703;1.2761;1.2583;1.278
08/30/2010;00:00:01;1527336;1.2758;1.2895;1.2621;1.2898
09/06/2010;00:00:01;1657637;1.2891;1.2671;1.2641;1.292
09/13/2010;00:00:01;1985729;1.2675;1.3051;1.2675;1.316
09/20/2010;00:00:01;2078823;1.3055;1.3487;1.303;1.3496
09/27/2010;00:00:01;2320353;1.3485;1.3788;1.3377;1.3795
10/04/2010;00:00:01;2291770;1.3792;1.3941;1.3634;1.403
10/11/2010;00:00:01;2245032;1.3945;1.3976;1.3772;1.416
10/18/2010;00:00:01;2546886;1.398;1.3953;1.3695;1.4051
10/25/2010;00:00:01;2496093;1.3957;1.3946;1.3731;1.4081
11/01/2010;00:00:01;2139903;1.395;1.4029;1.3861;1.4283
11/08/2010;00:00:01;2525865;1.4033;1.369;1.357;1.4086
11/15/2010;00:00:01;1930502;1.3694;1.3671;1.2088;1.3751
11/22/2010;00:00:01;2082119;1.3675;1.324;1.3197;1.3787
11/29/2010;00:00:01;2227201;1.3244;1.3414;1.2965;1.3439
12/06/2010;00:00:01;2114494;1.341;1.3225;1.3162;1.3423
12/13/2010;00:00:01;1987767;1.3221;1.3186;1.313;1.3498
12/20/2010;00:00:01;1524951;1.3182;1.312;1.3049;1.3203
12/27/2010;00:00:01;1440823;1.3116;1.3381;1.3069;1.3425
01/03/2011;00:00:01;2069133;1.3377;1.2906;1.2902;1.3435
01/10/2011;00:00:01;1885179;1.2902;1.3387;1.2869;1.3458
01/17/2011;00:00:01;2156432;1.3391;1.3619;1.3242;1.3626
01/24/2011;00:00:01;2236459;1.3615;1.3608;1.3536;1.3759
01/31/2011;00:00:01;2182039;1.3604;1.358;1.3539;1.3863
02/07/2011;00:00:01;2245436;1.3576;1.3555;1.3494;1.3745
02/14/2011;00:00:01;2138850;1.3551;1.3692;1.3425;1.3716
02/21/2011;00:00:01;1949427;1.3696;1.3754;1.3523;1.3839
02/28/2011;00:00:01;1860470;1.3754;1.3986;1.3708;1.4009
03/07/2011;00:00:01;2028766;1.3982;1.3901;1.3749;1.4037
03/14/2011;00:00:01;2523211;1.3905;1.418;1.3852;1.4186
03/21/2011;00:00:01;2052801;1.4184;1.4084;1.4049;1.425
03/28/2011;00:00:01;2125108;1.408;1.4232;1.4017;1.4246
04/04/2011;00:00:01;2064237;1.4228;1.4478;1.4148;1.4489
04/11/2011;00:00:01;2264544;1.4474;1.4427;1.4362;1.4521
04/18/2011;00:00:01;2022580;1.4423;1.4558;1.4154;1.4651
04/25/2011;00:00:01;1999712;1.456;1.4809;1.4491;1.4883
05/02/2011;00:00:01;2653508;1.4813;1.4321;1.4306;1.4941
05/09/2011;00:00:01;2183801;1.4325;1.411;1.4063;1.4424
05/16/2011;00:00:01;2890135;1.4106;1.4157;1.4044;1.4346
05/23/2011;00:00:01;2898132;1.4153;1.431;1.3966;1.4325
05/30/2011;00:00:01;2536578;1.4314;1.4636;1.4253;1.4643
06/06/2011;00:00:01;2707938;1.4632;1.4347;1.4319;1.4697
06/13/2011;00:00:01;2960612;1.4343;1.4301;1.4069;1.4498
06/20/2011;00:00:01;2747567;1.4257;1.4187;1.4123;1.4443
06/27/2011;00:00:01;2851528;1.4191;1.4526;1.4099;1.4553
07/04/2011;00:00:01;2552253;1.453;1.4264;1.4204;1.4579
07/11/2011;00:00:01;3326222;1.426;1.4153;1.3834;1.4283
07/18/2011;00:00:01;2843606;1.4149;1.4355;1.4009;1.4439
07/25/2011;00:00:01;2024287;1.4355;1.4398;1.4226;1.4537
08/01/2011;00:00:01;2974244;1.4394;1.4277;1.4052;1.4454
08/08/2011;00:00:01;3312306;1.4277;1.4244;1.41;1.4403
08/15/2011;00:00:01;2130126;1.4248;1.4393;1.4244;1.4517
08/22/2011;00:00:01;2074631;1.4389;1.4498;1.4325;1.4502
08/29/2011;00:00:01;1913945;1.4496;1.4205;1.4181;1.4551
09/05/2011;00:00:01;2787901;1.4201;1.3656;1.3624;1.428
09/12/2011;00:00:01;3332929;1.3656;1.3681;1.3493;1.3938
09/19/2011;00:00:01;1661222;1.368;1.351665;1.338475;1.379835
09/26/2011;00:00:01;1454665;1.351655;1.335705;1;1.36902
10/03/2011;00:00:01;1328793.74;1.33576;1.340015;1.314655;1.35246
10/10/2011;00:00:01;1420145.61;1.340055;1.387325;1.33936;1.389405
10/17/2011;00:00:01;1512572.94;1.387335;1.38503;1.365295;1.391425
10/24/2011;00:00:01;1423486.77;1.38503;1.413835;1.37985;1.42469
10/31/2011;00:00:01;1612570.25;1.413825;1.37881;1.36082;1.41707
11/07/2011;00:00:01;1432285.92;1.37881;1.37848;1.34842;1.38592
11/14/2011;00:00:01;1460679.72;1.37846;1.353615;1.34219;1.37893
11/21/2011;00:00:01;1251969.72;1.353605;1.33097;1.32125;1.356865
11/28/2011;00:00:01;1283830.4;1.330985;1.341605;1.32595;1.354865
12/05/2011;00:00:01;1163199.13;1.34162;1.33708;1.328145;1.348655
12/12/2011;00:00:01;1323471.59;1.33708;1.303615;1.29464;1.33774
12/19/2011;00:00:01;1245901.03;1.303605;1.304215;1.298305;1.319765
12/26/2011;00:00:01;961443.73;1.30422;1.29459;1.285775;1.308345
01/02/2012;00:00:01;1302048.33;1.2946;1.267905;1.26658;1.3077
01/09/2012;00:00:01;1683545.57;1.267905;1.264755;1.262425;1.28785
01/16/2012;00:00:01;1469877.53;1.264755;1.28875;1.26262;1.29864
01/23/2012;00:00:01;1244180.11;1.288705;1.32072;1.28831;1.322765
01/30/2012;00:00:01;1547483.17;1.32072;1.312435;1.302625;1.32184
02/06/2012;00:00:01;1425788.04;1.312435;1.324025;1.302785;1.33215
02/13/2012;00:00:01;1373392.48;1.324025;1.32236;1.297475;1.32841
02/20/2012;00:00:01;1218307.91;1.32236;1.346785;1.31823;1.34863
02/27/2012;00:00:01;1370716.82;1.34674;1.31856;1.31827;1.34856
03/05/2012;00:00:01;1243257.91;1.31855;1.312225;1.309635;1.32915
03/12/2012;00:00:01;1165051.14;1.31222;1.31765;1.30041;1.31917
03/19/2012;00:00:01;1103681.93;1.317635;1.328285;1.313395;1.329375
03/26/2012;00:00:01;1145024.55;1.32834;1.335695;1.319195;1.33857
04/02/2012;00:00:01;837166.2;1.335685;1.30858;1.30354;1.338065
04/09/2012;00:00:01;1098214.12;1.30858;1.304345;1.303355;1.321285
04/16/2012;00:00:01;1251342.36;1.304375;1.320755;1.2995;1.322735
04/23/2012;00:00:01;1168441.71;1.320765;1.323985;1.310475;1.327025
04/30/2012;00:00:01;1004801.79;1.323965;1.296145;1.29553;1.328375
05/07/2012;00:00:01;1330006.17;1.29615;1.289745;1.288185;1.306575
05/14/2012;00:00:01;1428619.62;1.289765;1.277175;1.264205;1.29045
05/21/2012;00:00:01;1486347.81;1.277195;1.256625;1.24965;1.282455
05/28/2012;00:00:01;1406335.63;1.25663;1.239875;1.22883;1.26245
06/04/2012;00:00:01;1365059.39;1.239875;1.264455;1.23861;1.266895
06/11/2012;00:00:01;1398923.89;1.26445;1.270455;1.244285;1.274805
06/18/2012;00:00:01;1384118.37;1.270455;1.253795;1.251945;1.274295
